"0","rf.model <- train(Rain ~ TMAX+TMIN+WSF5, 
              method =""rf"",
              metric = ""Kappa"",
              trControl = trainControl(method = ""cv"", 
                                       number = 10,
                                       verboseIter = FALSE, 
                                       allowParallel = TRUE), 
              data = training)
"
"1","1 package is needed for this model and is not installed. (randomForest). Would you like to try to install it now?"
"1","
"
"1","1: yes"
"1","
"
"1","2: no"
"1","
"
"1","
"
"0","yes"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/randomForest_4.6-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 248447 bytes (242 KB)
"
"2","downloaded 242 KB

"
"1","package ‘randomForest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Owner\AppData\Local\Temp\RtmpOQlmso\downloaded_packages"
"1","
"
"1","note: only"
"1"," "
"1","2"
"1"," "
"1","unique complexity parameters in default grid."
"1"," "
"1","Truncating the grid to"
"1"," "
"1","2"
"1"," "
"1",".

"
