"0","summary(state.x771)"
"1","   Population   "
"1","     Income    "
"1","   Illiteracy   "
"1","    Life.Exp    "
"1","     Murder      "
"1","    HS.Grad     "
"1","     Frost       "
"1","
"
"1"," Min.   :  365  "
"1"," Min.   :3098  "
"1"," Min.   :0.500  "
"1"," Min.   :67.96  "
"1"," Min.   : 1.400  "
"1"," Min.   :37.80  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 1080  "
"1"," 1st Qu.:3993  "
"1"," 1st Qu.:0.625  "
"1"," 1st Qu.:70.12  "
"1"," 1st Qu.: 4.350  "
"1"," 1st Qu.:48.05  "
"1"," 1st Qu.: 66.25  "
"1","
"
"1"," Median : 2838  "
"1"," Median :4519  "
"1"," Median :0.950  "
"1"," Median :70.67  "
"1"," Median : 6.850  "
"1"," Median :53.25  "
"1"," Median :114.50  "
"1","
"
"1"," Mean   : 4246  "
"1"," Mean   :4436  "
"1"," Mean   :1.170  "
"1"," Mean   :70.88  "
"1"," Mean   : 7.378  "
"1"," Mean   :53.11  "
"1"," Mean   :104.46  "
"1","
"
"1"," 3rd Qu.: 4968  "
"1"," 3rd Qu.:4814  "
"1"," 3rd Qu.:1.575  "
"1"," 3rd Qu.:71.89  "
"1"," 3rd Qu.:10.675  "
"1"," 3rd Qu.:59.15  "
"1"," 3rd Qu.:139.75  "
"1","
"
"1"," Max.   :21198  "
"1"," Max.   :6315  "
"1"," Max.   :2.800  "
"1"," Max.   :73.60  "
"1"," Max.   :15.100  "
"1"," Max.   :67.30  "
"1"," Max.   :188.00  "
"1","
"
"1","      Area       "
"1","
"
"1"," Min.   :  1049  "
"1","
"
"1"," 1st Qu.: 36985  "
"1","
"
"1"," Median : 54277  "
"1","
"
"1"," Mean   : 70736  "
"1","
"
"1"," 3rd Qu.: 81163  "
"1","
"
"1"," Max.   :566432  "
"1","
"
"0","print(dfSummary(state.x771, graph.magnif = 0.75), method = 'render')"
"2","Error in tempfile(""_rs_html_deps_"", tmpdir = ctx$outputFolder, fileext = "".json"") : 
  temporary name too long
"
