"0","library(rgl)"
"0","library(knitr)"
"0","library(magrittr)"
"0","rgl::setupKnitr()"
"0","knit_hooks$set(familyserif = function(before, options, envir) {"
"0","    if (before) par(family = ""serif"")  "
"0","})"
"0","opts_chunk$set(dev = ""svglite"", familyserif = TRUE)"
"0","options(digits = 2)"
"0","bmatrix <- function(A, digits = 2) {"
"0","B <- paste0(""\\begin{bmatrix}\n"","
"0","         paste0(apply(formatC(A, "
"0","                              digits = digits,"
"0","                              format = ""f""), "
"0","                      MARGIN = 1, "
"0","                      FUN = paste0, "
"0","                      collapse = "" & ""),"
"0","                collapse = ""\\\\\n""),"
"0","         ""\n\\end{bmatrix}"")"
"0","B"
"0","  }"
